delivery_date,id,business_date,time,time_interval,fixing_i_price,fixing_i_volume,fixing_ii_price,fixing_ii_volume,continous_trading_WAvg_price,continous_trading_volume,fixing_ii_buy_volume,fixing_ii_sell_volume,total_listings_WAvg_price,total_listings_buy_volume,total_listings_max_price,total_listings_min_price,total_listings_sell_volume,total_listings_volume
2025-10-01 00:00:00+00:00,3825,2025-09-30,20:15:00,01-10-25_Q20:15,0.0,0.0,928.9,1244.4,,0.0,1244.4,419.0,873.69,1177.95,928.9,853.88,971.6,1177.95
2025-10-01 00:00:00+00:00,3809,2025-09-30,16:15:00,01-10-25_Q16:15,0.0,0.0,400.45,1473.2,,0.0,1473.2,544.3,459.58,1084.3,490.0,400.45,852.08,1084.3
2025-10-01 00:00:00+00:00,3808,2025-09-30,16:00:00,01-10-25_Q16:00,0.0,0.0,443.94,852.4,,0.0,577.0,852.4,440.15,849.58,445.0,439.0,918.43,918.43
2025-10-01 00:00:00+00:00,3807,2025-09-30,15:45:00,01-10-25_Q15:45,0.0,0.0,405.46,1442.6,,0.0,1442.6,628.5,427.66,1065.98,445.0,405.46,862.45,1065.98
2025-10-01 00:00:00+00:00,3806,2025-09-30,15:30:00,01-10-25_Q15:30,0.0,0.0,405.28,1248.5,,0.0,1248.5,632.0,428.66,1017.45,445.0,405.28,863.33,1017.45
2025-10-01 00:00:00+00:00,3805,2025-09-30,15:15:00,01-10-25_Q15:15,0.0,0.0,400.45,1105.1,,0.0,1105.1,629.8,428.15,981.6,445.0,400.45,862.78,981.6
2025-10-01 00:00:00+00:00,3804,2025-09-30,15:00:00,01-10-25_Q15:00,0.0,0.0,426.47,648.5,,0.0,635.4,648.5,405.12,999.45,426.47,401.0,1002.73,1002.73
2025-10-01 00:00:00+00:00,3803,2025-09-30,14:45:00,01-10-25_Q14:45,0.0,0.0,426.47,650.6,,0.0,579.3,650.6,405.13,985.43,426.47,401.0,1003.25,1003.25
2025-10-01 00:00:00+00:00,3802,2025-09-30,14:30:00,01-10-25_Q14:30,0.0,0.0,398.44,719.1,,0.0,612.1,719.1,400.55,993.63,401.0,398.44,1020.38,1020.38
2025-10-01 00:00:00+00:00,3810,2025-09-30,16:30:00,01-10-25_Q16:30,0.0,0.0,427.5,1159.0,,0.0,1159.0,539.0,471.99,1005.75,490.0,427.5,850.75,1005.75
2025-10-01 00:00:00+00:00,3801,2025-09-30,14:15:00,01-10-25_Q14:15,0.0,0.0,350.37,676.3,,0.0,610.5,676.3,392.52,993.23,401.0,350.37,1009.68,1009.68
2025-10-01 00:00:00+00:00,3799,2025-09-30,13:45:00,01-10-25_Q13:45,0.0,0.0,398.44,562.7,,0.0,381.2,562.7,391.11,1012.2,398.44,389.99,1057.58,1057.58
2025-10-01 00:00:00+00:00,3798,2025-09-30,13:30:00,01-10-25_Q13:30,0.0,0.0,392.69,561.7,,0.0,392.1,561.7,390.35,1014.93,392.69,389.99,1057.33,1057.33
2025-10-01 00:00:00+00:00,3797,2025-09-30,13:15:00,01-10-25_Q13:15,0.0,0.0,367.44,580.1,,0.0,390.8,580.1,386.91,1014.6,389.99,367.44,1061.93,1061.93
2025-10-01 00:00:00+00:00,3745,2025-09-30,00:15:00,01-10-25_Q00:15,0.0,0.0,422.96,944.6,,0.0,944.6,381.5,427.76,729.03,430.06,422.96,588.25,729.03
2025-10-01 00:00:00+00:00,3746,2025-09-30,00:30:00,01-10-25_Q00:30,0.0,0.0,389.52,951.2,,0.0,951.2,381.6,416.87,730.68,430.06,389.52,588.28,730.68
2025-10-01 00:00:00+00:00,3747,2025-09-30,00:45:00,01-10-25_Q00:45,0.0,0.0,349.62,807.4,,0.0,807.4,381.5,406.69,694.73,430.06,349.62,588.25,694.73
2025-10-01 00:00:00+00:00,3748,2025-09-30,01:00:00,01-10-25_Q01:00,0.0,0.0,439.63,1081.8,,0.0,1081.8,654.8,433.45,763.33,439.63,430.06,656.58,763.33
2025-10-01 00:00:00+00:00,3749,2025-09-30,01:15:00,01-10-25_Q01:15,0.0,0.0,401.73,796.2,,0.0,796.2,528.0,426.6,725.78,436.0,401.73,658.73,725.78
2025-10-01 00:00:00+00:00,3800,2025-09-30,14:00:00,01-10-25_Q14:00,0.0,0.0,400.12,585.9,,0.0,389.7,585.9,391.39,1014.33,400.12,389.99,1063.38,1063.38
2025-10-01 00:00:00+00:00,3750,2025-09-30,01:30:00,01-10-25_Q01:30,0.0,0.0,407.1,740.4,,0.0,740.4,528.0,428.48,711.83,436.0,407.1,658.73,711.83
2025-10-01 00:00:00+00:00,3811,2025-09-30,16:45:00,01-10-25_Q16:45,0.0,0.0,448.35,969.1,,0.0,848.7,969.1,479.47,928.18,490.0,448.35,958.28,958.28
2025-10-01 00:00:00+00:00,3813,2025-09-30,17:15:00,01-10-25_Q17:15,0.0,0.0,434.49,935.1,,0.0,935.1,503.6,678.08,1036.65,755.0,434.49,928.78,1036.65
2025-10-01 00:00:00+00:00,3832,2025-09-30,22:00:00,01-10-25_Q22:00,0.0,0.0,423.39,1335.8,,0.0,1335.8,664.3,500.57,1022.43,538.0,423.39,854.55,1022.43
2025-10-01 00:00:00+00:00,3831,2025-09-30,21:45:00,01-10-25_Q21:45,0.0,0.0,444.08,995.1,,0.0,913.7,995.1,513.07,916.9,538.0,444.08,937.25,937.25
2025-10-01 00:00:00+00:00,3830,2025-09-30,21:30:00,01-10-25_Q21:30,0.0,0.0,523.31,931.6,,0.0,931.6,897.4,534.29,921.38,538.0,523.31,912.83,921.38
2025-10-01 00:00:00+00:00,3829,2025-09-30,21:15:00,01-10-25_Q21:15,0.0,0.0,561.56,942.5,,0.0,942.5,765.5,544.01,924.1,561.56,538.0,879.85,924.1
2025-10-01 00:00:00+00:00,3828,2025-09-30,21:00:00,01-10-25_Q21:00,0.0,0.0,481.28,1207.1,,0.0,1207.1,340.1,757.66,1168.63,853.88,481.28,951.88,1168.63
2025-10-01 00:00:00+00:00,3827,2025-09-30,20:45:00,01-10-25_Q20:45,0.0,0.0,557.35,1207.1,,0.0,1207.1,560.4,777.31,1168.63,853.88,557.35,1006.95,1168.63
2025-10-01 00:00:00+00:00,3826,2025-09-30,20:30:00,01-10-25_Q20:30,0.0,0.0,663.88,1208.2,,0.0,1208.2,452.5,804.78,1168.9,853.88,663.88,979.98,1168.9
2025-10-01 00:00:00+00:00,3824,2025-09-30,20:00:00,01-10-25_Q20:00,0.0,0.0,1104.14,1058.3,,0.0,1058.3,490.1,1700.13,1266.48,1857.52,1104.14,1124.43,1266.48
2025-10-01 00:00:00+00:00,3812,2025-09-30,17:00:00,01-10-25_Q17:00,0.0,0.0,538.4,852.4,,0.0,852.4,815.9,501.1,929.1,538.4,490.0,919.98,929.1
2025-10-01 00:00:00+00:00,3823,2025-09-30,19:45:00,01-10-25_Q19:45,0.0,0.0,1405.97,1132.0,,0.0,1132.0,423.8,1758.07,1284.9,1857.52,1405.97,1107.85,1284.9
2025-10-01 00:00:00+00:00,3821,2025-09-30,19:15:00,01-10-25_Q19:15,0.0,0.0,1786.73,1066.3,,0.0,1066.3,430.9,1842.64,1268.48,1857.52,1786.73,1109.63,1268.48
2025-10-01 00:00:00+00:00,3820,2025-09-30,19:00:00,01-10-25_Q19:00,0.0,0.0,1621.14,915.3,,0.0,915.3,601.7,1283.38,1155.85,1621.14,1200.01,1077.45,1155.85
2025-10-01 00:00:00+00:00,3819,2025-09-30,18:45:00,01-10-25_Q18:45,0.0,0.0,1219.6,884.6,,0.0,884.6,576.7,1203.78,1148.18,1219.6,1200.01,1071.2,1148.18
2025-10-01 00:00:00+00:00,3818,2025-09-30,18:30:00,01-10-25_Q18:30,0.0,0.0,885.59,745.8,,0.0,745.8,556.1,1147.36,1113.48,1200.01,885.59,1066.05,1113.48
2025-10-01 00:00:00+00:00,3817,2025-09-30,18:15:00,01-10-25_Q18:15,0.0,0.0,652.34,748.3,,0.0,748.3,667.3,1108.05,1114.1,1200.01,652.34,1093.85,1114.1
2025-10-01 00:00:00+00:00,3816,2025-09-30,18:00:00,01-10-25_Q18:00,0.0,0.0,852.25,1133.2,,0.0,1133.2,1027.6,775.93,1086.18,852.25,749.0,1059.78,1086.18
2025-10-01 00:00:00+00:00,3815,2025-09-30,17:45:00,01-10-25_Q17:45,0.0,0.0,653.57,1057.9,,0.0,1057.9,503.6,725.36,1067.35,755.0,653.57,928.78,1067.35
2025-10-01 00:00:00+00:00,3814,2025-09-30,17:30:00,01-10-25_Q17:30,0.0,0.0,583.72,989.2,,0.0,989.2,503.7,710.08,1050.18,755.0,583.72,928.8,1050.18
2025-10-01 00:00:00+00:00,3822,2025-09-30,19:30:00,01-10-25_Q19:30,0.0,0.0,1654.23,1114.2,,0.0,1114.2,424.6,1813.3,1280.45,1857.52,1654.23,1108.05,1280.45
2025-10-01 00:00:00+00:00,3751,2025-09-30,01:45:00,01-10-25_Q01:45,0.0,0.0,414.99,733.9,,0.0,733.9,529.1,430.57,710.2,436.0,414.99,659.0,710.2
2025-10-01 00:00:00+00:00,3752,2025-09-30,02:00:00,01-10-25_Q02:00,0.0,0.0,450.72,891.5,,0.0,891.5,674.4,440.38,749.6,450.72,436.0,695.33,749.6
2025-10-01 00:00:00+00:00,3753,2025-09-30,02:15:00,01-10-25_Q02:15,0.0,0.0,429.12,726.8,,0.0,726.8,559.1,431.3,742.63,432.0,429.12,700.7,742.63
2025-10-01 00:00:00+00:00,3777,2025-09-30,08:15:00,01-10-25_Q08:15,0.0,0.0,850.93,875.5,,0.0,678.0,875.5,770.99,1003.03,850.93,750.0,1052.4,1052.4
2025-10-01 00:00:00+00:00,3778,2025-09-30,08:30:00,01-10-25_Q08:30,0.0,0.0,611.79,948.4,,0.0,684.1,948.4,719.39,1004.55,750.0,611.79,1070.63,1070.63
2025-10-01 00:00:00+00:00,3779,2025-09-30,08:45:00,01-10-25_Q08:45,0.0,0.0,502.44,853.8,,0.0,678.5,853.8,699.53,1003.15,750.0,502.44,1046.98,1046.98
2025-10-01 00:00:00+00:00,3780,2025-09-30,09:00:00,01-10-25_Q09:00,0.0,0.0,407.13,993.4,,0.0,993.4,721.4,671.29,1081.88,750.0,407.13,1013.88,1081.88
2025-10-01 00:00:00+00:00,3781,2025-09-30,09:15:00,01-10-25_Q09:15,0.0,0.0,595.06,1104.4,,0.0,537.0,1104.4,526.19,991.15,595.06,504.0,1133.0,1133.0
2025-10-01 00:00:00+00:00,3782,2025-09-30,09:30:00,01-10-25_Q09:30,0.0,0.0,448.85,772.7,,0.0,543.9,772.7,493.85,992.88,504.0,448.85,1050.08,1050.08
2025-10-01 00:00:00+00:00,3783,2025-09-30,09:45:00,01-10-25_Q09:45,0.0,0.0,400.44,1558.0,,0.0,1558.0,776.3,471.64,1246.4,504.0,400.44,1050.98,1246.4
2025-10-01 00:00:00+00:00,3784,2025-09-30,10:00:00,01-10-25_Q10:00,0.0,0.0,355.76,1918.0,,0.0,1918.0,789.2,450.81,1336.4,504.0,355.76,1054.2,1336.4
2025-10-01 00:00:00+00:00,3776,2025-09-30,08:00:00,01-10-25_Q08:00,0.0,0.0,738.72,620.4,,0.0,522.4,620.4,878.67,946.5,905.27,738.72,971.0,971.0
2025-10-01 00:00:00+00:00,3785,2025-09-30,10:15:00,01-10-25_Q10:15,0.0,0.0,441.51,850.4,,0.0,515.8,850.4,416.96,1021.43,441.51,411.1,1105.08,1105.08
2025-10-01 00:00:00+00:00,3787,2025-09-30,10:45:00,01-10-25_Q10:45,0.0,0.0,349.28,1126.7,,0.0,1126.7,757.1,396.28,1174.15,440.0,349.28,1081.75,1174.15
2025-10-01 00:00:00+00:00,3788,2025-09-30,11:00:00,01-10-25_Q11:00,0.0,0.0,384.99,980.5,,0.0,980.5,778.3,405.48,1137.6,440.0,384.99,1087.05,1137.6
2025-10-01 00:00:00+00:00,3789,2025-09-30,11:15:00,01-10-25_Q11:15,0.0,0.0,398.44,640.0,,0.0,619.7,640.0,378.39,1107.38,398.44,375.02,1112.45,1112.45
2025-10-01 00:00:00+00:00,3790,2025-09-30,11:30:00,01-10-25_Q11:30,0.0,0.0,390.44,635.5,,0.0,560.3,635.5,377.22,1092.53,390.44,375.02,1111.33,1111.33
2025-10-01 00:00:00+00:00,3791,2025-09-30,11:45:00,01-10-25_Q11:45,0.0,0.0,377.14,631.7,,0.0,603.8,631.7,375.32,1103.4,377.14,375.02,1110.38,1110.38
2025-10-01 00:00:00+00:00,3792,2025-09-30,12:00:00,01-10-25_Q12:00,0.0,0.0,306.69,665.1,,0.0,492.9,665.1,364.86,1075.68,375.02,306.69,1118.73,1118.73
2025-10-01 00:00:00+00:00,3793,2025-09-30,12:15:00,01-10-25_Q12:15,0.0,0.0,374.09,516.1,,0.0,458.5,516.1,371.76,1044.28,374.09,371.44,1058.68,1058.68
2025-10-01 00:00:00+00:00,3794,2025-09-30,12:30:00,01-10-25_Q12:30,0.0,0.0,366.96,543.5,,0.0,456.5,543.5,370.87,1043.78,371.44,366.96,1065.53,1065.53
2025-10-01 00:00:00+00:00,3786,2025-09-30,10:30:00,01-10-25_Q10:30,0.0,0.0,400.44,1146.0,,0.0,1146.0,768.3,408.52,1178.98,440.0,400.44,1084.55,1178.98
2025-10-01 00:00:00+00:00,3775,2025-09-30,07:45:00,01-10-25_Q07:45,0.0,0.0,779.49,627.7,,0.0,519.6,627.7,884.98,945.8,905.27,779.49,972.83,972.83
2025-10-01 00:00:00+00:00,3774,2025-09-30,07:30:00,01-10-25_Q07:30,0.0,0.0,787.84,596.0,,0.0,522.0,596.0,887.14,946.4,905.27,787.84,964.9,964.9
2025-10-01 00:00:00+00:00,3773,2025-09-30,07:15:00,01-10-25_Q07:15,0.0,0.0,700.85,738.2,,0.0,521.4,738.2,867.56,946.25,905.27,700.85,1000.45,1000.45
2025-10-01 00:00:00+00:00,3754,2025-09-30,02:30:00,01-10-25_Q02:30,0.0,0.0,426.46,752.5,,0.0,752.5,544.7,430.61,749.05,432.0,426.46,697.1,749.05
2025-10-01 00:00:00+00:00,3755,2025-09-30,02:45:00,01-10-25_Q02:45,0.0,0.0,421.26,743.8,,0.0,743.8,538.9,429.33,746.88,432.0,421.26,695.65,746.88
2025-10-01 00:00:00+00:00,3756,2025-09-30,03:00:00,01-10-25_Q03:00,0.0,0.0,423.16,777.8,,0.0,777.8,538.9,429.72,755.38,432.0,423.16,695.65,755.38
2025-10-01 00:00:00+00:00,3757,2025-09-30,03:15:00,01-10-25_Q03:15,0.0,0.0,399.97,767.2,,0.0,767.2,539.1,422.01,720.8,430.0,399.97,663.78,720.8
2025-10-01 00:00:00+00:00,3758,2025-09-30,03:30:00,01-10-25_Q03:30,0.0,0.0,400.45,762.1,,0.0,762.1,529.1,422.18,719.53,430.0,400.45,661.28,719.53
2025-10-01 00:00:00+00:00,3759,2025-09-30,03:45:00,01-10-25_Q03:45,0.0,0.0,407.95,773.4,,0.0,773.4,534.1,424.1,722.35,430.0,407.95,662.53,722.35
2025-10-01 00:00:00+00:00,3760,2025-09-30,04:00:00,01-10-25_Q04:00,0.0,0.0,393.38,804.6,,0.0,804.6,504.1,419.91,730.15,430.0,393.38,655.03,730.15
2025-10-01 00:00:00+00:00,3761,2025-09-30,04:15:00,01-10-25_Q04:15,0.0,0.0,434.47,1263.4,,0.0,1263.4,712.8,431.78,794.65,434.47,430.0,657.0,794.65
2025-10-01 00:00:00+00:00,3762,2025-09-30,04:30:00,01-10-25_Q04:30,0.0,0.0,426.46,1300.2,,0.0,1300.2,573.1,428.57,803.85,430.0,426.46,622.08,803.85
2025-10-01 00:00:00+00:00,3763,2025-09-30,04:45:00,01-10-25_Q04:45,0.0,0.0,371.5,1020.9,,0.0,1020.9,572.8,409.66,734.03,430.0,371.5,622.0,734.03
2025-10-01 00:00:00+00:00,3764,2025-09-30,05:00:00,01-10-25_Q05:00,0.0,0.0,390.48,1051.5,,0.0,1051.5,571.5,415.99,741.68,430.0,390.48,621.68,741.68
2025-10-01 00:00:00+00:00,3765,2025-09-30,05:15:00,01-10-25_Q05:15,0.0,0.0,367.77,1183.7,,0.0,1183.7,634.1,426.15,838.25,458.0,367.77,700.85,838.25
2025-10-01 00:00:00+00:00,3766,2025-09-30,05:30:00,01-10-25_Q05:30,0.0,0.0,396.1,1322.7,,0.0,1322.7,629.0,434.55,873.0,458.0,396.1,699.58,873.0
2025-10-01 00:00:00+00:00,3767,2025-09-30,05:45:00,01-10-25_Q05:45,0.0,0.0,423.93,1114.9,,0.0,1114.9,619.9,446.43,821.05,458.0,423.93,697.3,821.05
2025-10-01 00:00:00+00:00,3768,2025-09-30,06:00:00,01-10-25_Q06:00,0.0,0.0,474.18,1036.9,,0.0,915.4,1036.9,463.23,771.18,474.18,458.0,801.55,801.55
2025-10-01 00:00:00+00:00,3769,2025-09-30,06:15:00,01-10-25_Q06:15,0.0,0.0,428.6,952.4,,0.0,952.4,563.4,605.33,973.3,662.56,428.6,876.05,973.3
2025-10-01 00:00:00+00:00,3770,2025-09-30,06:30:00,01-10-25_Q06:30,0.0,0.0,512.99,952.4,,0.0,952.4,789.6,625.97,973.3,662.56,512.99,932.6,973.3
2025-10-01 00:00:00+00:00,3771,2025-09-30,06:45:00,01-10-25_Q06:45,0.0,0.0,583.65,968.1,,0.0,968.1,798.6,643.02,977.23,662.56,583.65,934.85,977.23
2025-10-01 00:00:00+00:00,3772,2025-09-30,07:00:00,01-10-25_Q07:00,0.0,0.0,659.27,1242.6,,0.0,913.4,1242.6,661.58,963.55,662.56,659.27,1045.85,1045.85
2025-10-01 00:00:00+00:00,3833,2025-09-30,22:15:00,01-10-25_Q22:15,0.0,0.0,466.9,994.1,,0.0,994.1,783.3,473.71,986.05,476.0,466.9,933.35,986.05
2025-10-01 00:00:00+00:00,3795,2025-09-30,12:45:00,01-10-25_Q12:45,0.0,0.0,362.8,575.6,,0.0,452.8,575.6,370.28,1042.85,371.44,362.8,1073.55,1073.55
2025-10-01 00:00:00+00:00,3796,2025-09-30,13:00:00,01-10-25_Q13:00,0.0,0.0,339.95,571.3,,0.0,452.8,571.3,367.25,1042.85,371.44,339.95,1072.48,1072.48
2025-10-01 00:00:00+00:00,3834,2025-09-30,22:30:00,01-10-25_Q22:30,0.0,0.0,436.02,1183.5,,0.0,1183.5,506.3,464.55,1033.4,476.0,436.02,864.1,1033.4
2025-10-01 00:00:00+00:00,3835,2025-09-30,22:45:00,01-10-25_Q22:45,0.0,0.0,407.92,1092.7,,0.0,1092.7,503.6,457.6,1010.7,476.0,407.92,863.43,1010.7
2025-10-01 00:00:00+00:00,3836,2025-09-30,23:00:00,01-10-25_Q23:00,0.0,0.0,380.45,1614.5,,0.0,1614.5,502.4,442.2,1141.15,476.0,380.45,863.13,1141.15
2025-10-01 00:00:00+00:00,3837,2025-09-30,23:15:00,01-10-25_Q23:15,0.0,0.0,405.04,1436.2,,0.0,1436.2,128.4,432.29,981.88,448.0,405.04,654.93,981.88
2025-10-01 00:00:00+00:00,3838,2025-09-30,23:30:00,01-10-25_Q23:30,0.0,0.0,393.48,1458.9,,0.0,1458.9,131.0,427.86,987.55,448.0,393.48,655.58,987.55
2025-10-01 00:00:00+00:00,3839,2025-09-30,23:45:00,01-10-25_Q23:45,0.0,0.0,389.83,1327.9,,0.0,1327.9,200.3,427.77,954.8,448.0,389.83,672.9,954.8
2025-10-01 00:00:00+00:00,3840,2025-09-30,00:00:00,01-10-25_Q24:00,0.0,0.0,366.95,1327.0,,0.0,1327.0,198.4,419.83,954.58,448.0,366.95,672.43,954.58
2025-10-02 00:00:00+00:00,3892,2025-10-01,13:00:00,02-10-25_Q13:00,0.0,0.0,288.15,1078.0,,0.0,624.9,1078.0,265.82,1188.48,288.15,245.0,1301.75,1301.75
2025-10-02 00:00:00+00:00,3887,2025-10-01,11:45:00,02-10-25_Q11:45,0.0,0.0,316.19,1475.3,,0.0,934.4,1475.3,304.93,1251.68,316.19,280.0,1386.9,1386.9
2025-10-02 00:00:00+00:00,3888,2025-10-01,12:00:00,02-10-25_Q12:00,0.0,0.0,292.42,1464.1,,0.0,864.2,1464.1,298.62,1234.13,300.9,280.0,1384.1,1384.1
2025-10-02 00:00:00+00:00,3889,2025-10-01,12:15:00,02-10-25_Q12:15,0.0,0.0,321.41,1085.7,,0.0,598.2,1085.7,272.78,1181.8,321.41,245.0,1303.68,1303.68
2025-10-02 00:00:00+00:00,3890,2025-10-01,12:30:00,02-10-25_Q12:30,0.0,0.0,294.03,1075.8,,0.0,580.1,1075.8,267.03,1177.28,294.03,245.0,1301.2,1301.2
2025-10-02 00:00:00+00:00,3911,2025-10-01,17:45:00,02-10-25_Q17:45,0.0,0.0,755.32,1387.6,,0.0,1387.6,613.4,681.87,1143.78,755.32,630.0,950.23,1143.78
2025-10-02 00:00:00+00:00,3893,2025-10-01,13:15:00,02-10-25_Q13:15,0.0,0.0,308.01,811.2,,0.0,553.6,811.2,310.5,1179.1,311.0,296.0,1243.5,1243.5
2025-10-02 00:00:00+00:00,3894,2025-10-01,13:30:00,02-10-25_Q13:30,0.0,0.0,305.57,808.2,,0.0,518.3,808.2,310.11,1170.28,311.0,296.0,1242.75,1242.75
2025-10-02 00:00:00+00:00,3886,2025-10-01,11:30:00,02-10-25_Q11:30,0.0,0.0,356.36,1475.3,,0.0,1011.9,1475.3,315.61,1271.05,356.36,280.0,1386.9,1386.9
2025-10-02 00:00:00+00:00,3891,2025-10-01,12:45:00,02-10-25_Q12:45,0.0,0.0,288.57,1075.6,,0.0,593.8,1075.6,265.9,1180.7,288.57,245.0,1301.15,1301.15
2025-10-02 00:00:00+00:00,3885,2025-10-01,11:15:00,02-10-25_Q11:15,0.0,0.0,392.86,1481.4,,0.0,955.0,1481.4,325.39,1256.83,392.86,280.0,1388.43,1388.43
2025-10-02 00:00:00+00:00,3897,2025-10-01,14:15:00,02-10-25_Q14:15,0.0,0.0,319.72,616.3,,0.0,443.1,616.3,364.64,1115.88,376.0,319.72,1159.18,1159.18
2025-10-02 00:00:00+00:00,3895,2025-10-01,13:45:00,02-10-25_Q13:45,0.0,0.0,380.89,813.5,,0.0,589.5,813.5,322.41,1188.08,380.89,296.0,1244.08,1244.08
2025-10-02 00:00:00+00:00,3896,2025-10-01,14:00:00,02-10-25_Q14:00,0.0,0.0,426.46,819.3,,0.0,624.5,819.3,329.98,1196.83,426.46,296.0,1245.53,1245.53
2025-10-02 00:00:00+00:00,3912,2025-10-01,18:00:00,02-10-25_Q18:00,0.0,0.0,752.35,1411.7,,0.0,1411.7,681.8,681.34,1149.8,752.35,630.0,967.33,1149.8
2025-10-02 00:00:00+00:00,3898,2025-10-01,14:30:00,02-10-25_Q14:30,0.0,0.0,397.84,542.5,,0.0,464.7,542.5,374.65,1121.28,397.84,371.52,1140.73,1140.73
2025-10-02 00:00:00+00:00,3900,2025-10-01,15:00:00,02-10-25_Q15:00,0.0,0.0,428.8,706.4,,0.0,476.5,706.4,380.08,1124.23,428.8,371.52,1181.7,1181.7
2025-10-02 00:00:00+00:00,3901,2025-10-01,15:15:00,02-10-25_Q15:15,0.0,0.0,419.06,785.2,,0.0,785.2,761.0,419.9,1076.98,425.0,419.06,1070.93,1076.98
2025-10-02 00:00:00+00:00,3902,2025-10-01,15:30:00,02-10-25_Q15:30,0.0,0.0,394.57,776.6,,0.0,776.6,393.5,415.47,1074.83,425.0,394.57,979.05,1074.83
2025-10-02 00:00:00+00:00,3903,2025-10-01,15:45:00,02-10-25_Q15:45,0.0,0.0,396.69,1151.6,,0.0,1151.6,374.8,414.32,1168.58,425.0,396.69,974.38,1168.58
2025-10-02 00:00:00+00:00,3904,2025-10-01,16:00:00,02-10-25_Q16:00,0.0,0.0,444.24,960.4,,0.0,960.4,389.9,425.26,1120.78,444.24,420.08,978.15,1120.78
2025-10-02 00:00:00+00:00,3884,2025-10-01,11:00:00,02-10-25_Q11:00,0.0,0.0,327.29,1586.9,,0.0,824.5,1586.9,350.38,1099.33,360.76,327.29,1289.93,1289.93
2025-10-02 00:00:00+00:00,3913,2025-10-01,18:15:00,02-10-25_Q18:15,0.0,0.0,630.92,2021.7,,0.0,2021.7,686.3,866.7,1399.43,1005.0,630.92,1065.58,1399.43
2025-10-02 00:00:00+00:00,3917,2025-10-01,19:15:00,02-10-25_Q19:15,0.0,0.0,1121.14,2455.9,,0.0,2455.9,1101.9,1243.2,1601.58,1319.18,1121.14,1263.08,1601.58
2025-10-02 00:00:00+00:00,3915,2025-10-01,18:45:00,02-10-25_Q18:45,0.0,0.0,809.87,2121.0,,0.0,2121.0,1095.7,929.21,1424.25,1005.0,809.87,1167.93,1424.25
2025-10-02 00:00:00+00:00,3936,2025-10-01,00:00:00,02-10-25_Q24:00,0.0,0.0,359.73,2517.1,,0.0,2517.1,207.6,397.5,1383.75,429.0,359.73,806.38,1383.75
2025-10-02 00:00:00+00:00,3935,2025-10-01,23:45:00,02-10-25_Q23:45,0.0,0.0,368.41,2457.9,,0.0,2457.9,236.9,401.8,1368.95,429.0,368.41,813.7,1368.95
2025-10-02 00:00:00+00:00,3934,2025-10-01,23:30:00,02-10-25_Q23:30,0.0,0.0,424.27,2518.0,,0.0,2518.0,211.6,426.85,1383.98,429.0,414.0,807.38,1383.98
2025-10-02 00:00:00+00:00,3933,2025-10-01,23:15:00,02-10-25_Q23:15,0.0,0.0,457.35,2546.4,,0.0,2546.4,574.2,441.97,1391.08,457.35,414.0,898.03,1391.08
2025-10-02 00:00:00+00:00,3932,2025-10-01,23:00:00,02-10-25_Q23:00,0.0,0.0,395.08,2299.5,,0.0,2299.5,483.6,442.87,1435.45,474.8,395.08,981.48,1435.45
2025-10-02 00:00:00+00:00,3931,2025-10-01,22:45:00,02-10-25_Q22:45,0.0,0.0,440.97,2343.9,,0.0,2343.9,617.6,461.1,1446.55,474.8,440.97,1014.98,1446.55
2025-10-02 00:00:00+00:00,3930,2025-10-01,22:30:00,02-10-25_Q22:30,0.0,0.0,458.5,2397.4,,0.0,2397.4,725.4,468.11,1459.93,474.8,458.5,1041.93,1459.93
2025-10-02 00:00:00+00:00,3929,2025-10-01,22:15:00,02-10-25_Q22:15,0.0,0.0,477.31,2380.9,,0.0,2380.9,994.7,475.83,1455.8,477.31,474.8,1109.25,1455.8
2025-10-02 00:00:00+00:00,3928,2025-10-01,22:00:00,02-10-25_Q22:00,0.0,0.0,426.47,1947.5,,0.0,1947.5,692.2,468.53,1278.58,494.4,426.47,964.75,1278.58
2025-10-02 00:00:00+00:00,3927,2025-10-01,21:45:00,02-10-25_Q21:45,0.0,0.0,447.12,2009.0,,0.0,2009.0,812.4,476.05,1293.95,494.4,447.12,994.8,1293.95
2025-10-02 00:00:00+00:00,3926,2025-10-01,21:30:00,02-10-25_Q21:30,0.0,0.0,510.87,2088.9,,0.0,2088.9,873.4,500.95,1313.93,510.87,494.4,1010.05,1313.93
2025-10-02 00:00:00+00:00,3925,2025-10-01,21:15:00,02-10-25_Q21:15,0.0,0.0,573.38,2151.5,,0.0,2151.5,802.6,526.35,1329.58,573.38,494.4,992.35,1329.58
2025-10-02 00:00:00+00:00,3924,2025-10-01,21:00:00,02-10-25_Q21:00,0.0,0.0,472.51,2129.1,,0.0,2129.1,910.1,612.62,1457.65,693.3,472.51,1152.9,1457.65
2025-10-02 00:00:00+00:00,3923,2025-10-01,20:45:00,02-10-25_Q20:45,0.0,0.0,567.55,2188.9,,0.0,2188.9,959.9,646.51,1472.6,693.3,567.55,1165.35,1472.6
2025-10-02 00:00:00+00:00,3922,2025-10-01,20:30:00,02-10-25_Q20:30,0.0,0.0,730.73,2231.3,,0.0,2231.3,879.7,707.32,1483.2,730.73,673.3,1145.3,1483.2
